3.64.163.28         # 2tty.overstappen.nl
3.65.148.64         # prod.nitrosniffer.ottogroup.io
3.69.248.104        # prod.nitrosniffer.ottogroup.io
3.92.120.28         # 0-rootsweb.b2bmktg.com
3.96.90.81          # a43339.actonservice.com
3.97.89.152         # br.bio-rad.com
3.112.114.208       # www.compass-fit.jp
3.113.108.225       # cname.jf-d.jp
3.113.221.89        # adebis-dojyo.dojyo.jp
3.114.8.117         # ad-track.paravi.jp
3.114.29.221        # adebis.bbb-life.jp
3.114.30.55         # ac-ebis-uhome.usen.com
3.114.86.10         # ac-3.mix.tokyo
3.114.220.180       # adebis.shinseibank.com
3.115.153.119       # cname.nikkei-cnbc.co.jp
3.212.168.231       # fpa-api.arstechnica.com
3.213.70.30         # adtarget.barcainnovationhub.com
3.213.127.197       # d.doctipharma.fr
3.215.172.219       # 0-rootsweb.b2bmktg.com
3.217.67.22         # fpa-events.parse.ly
3.223.179.120       # adtarget.fcbarcelona.fr
3.223.180.233       # groomrefer.petco.com
3.224.47.0          # fpa-api.arstechnica.com
3.224.66.67         # d.doctipharma.fr
3.227.92.245        # fpa-events.adweek.com
3.227.166.66        # adtarget.fcbrookies.cat
3.227.212.218       # groomrefer.petco.com
3.228.62.71         # a135.wftv.com
3.229.64.142        # adtarget.barcainnovationhub.com
3.229.187.214       # adtarget.fcbarcelona.cat
3.231.236.234       # a135.wftv.com
3.232.15.196        # activate.bingle.com.au
3.233.164.149       # activate.ferguson.com
3.234.31.129        # activate.apia.com.au
3.250.252.196       # a45307.actonservice.com
13.33.60.12         # wvvw.rfi.fr
13.33.60.51         # wvvw.rfi.fr
13.33.60.72         # wvvw.rfi.fr
13.33.60.114        # wvvw.rfi.fr
13.35.93.51         # tm.urssaf.fr
13.35.93.52         # zug.sbb.ch
13.35.93.54         # tm.urssaf.fr
13.35.93.60         # tm.urssaf.fr
13.35.93.76         # zug.sbb.ch
13.35.93.79         # zug.sbb.ch
13.35.93.106        # zug.sbb.ch
13.35.93.116        # tm.urssaf.fr
13.37.25.97         # ametrics.web.dnbbank.no
13.56.4.42          # 2143.pandasuite.io
13.56.62.6          # 223f.pandasuite.io
13.56.204.131       # 10079290.fluz.app
13.112.40.189       # adebis.gogin.co.jp
13.112.111.228      # send.mad-infeed.jp
13.112.191.162      # cname.finess.jp
13.112.200.69       # adebis.ahjikan-shop.com
13.112.210.146      # cname.jf-d.jp
13.113.49.215       # ad.kddi-fs.com
13.113.108.141      # ad.aim-universe.co.jp
13.114.211.34       # ebiscname.clark.ed.jp
13.115.84.247       # adebis.logoshome.jp
13.115.138.250      # aaaa.nocor.jp
13.115.150.38       # isebis.yutoriform.com
13.225.63.9         # fabryczna.viessmann.pl
13.225.63.33        # torropinto.viessmann.es
13.225.63.34        # torropinto.viessmann.es
13.225.63.35        # torropinto.viessmann.es
13.225.63.47        # torropinto.viessmann.es
13.225.63.53        # fabryczna.viessmann.pl
13.225.63.110       # fabryczna.viessmann.pl
13.225.63.117       # fabryczna.viessmann.pl
13.225.214.13       # zagrabiti.viessmann.hr
13.225.214.20       # y1.arte.tv
13.225.214.41       # y1.arte.tv
13.225.214.67       # y1.arte.tv
